Latein;Deutsch;Merkhilfe 
senātor;Senator;
forum;Marktplatz, Forum, Öffentlichkeit;Forum, e. forum
properāre, properat;eilen, sich beeilen;
nam;denn, nämlich;
ibī;dort;
cūria;Kurie, Rathaus;
esse, est;sein, sich befinden;Essenz, essenziell
hīc;hier;
turba;Menschenmenge, Lärm;Trubel, Turbine, turbulent, e. trouble
stāre, stat;stehen;e. to stay
et;und, auch;f. et
clāmāre, clāmat;laut rufen, schreien;Re-klame, re-klamieren
avē!;sei gegrüßt!;
gaudēre, gaudet;sich freuen;
salvē!;sei gegrüßt!;
salvēte!;seid gegrüßt!;
subitō;plötzlich;
servus;Sklave;„Servus“
venīre, venit;kommen;f. venir
rogāre, rogat;bitten, erbitten, fragen;
ubī?;wo?;f. où
rīdēre, rīdet;lachen, auslachen;f. rire
adesse, adest;da sein;
tum;da, damals, darauf, dann;
hodiē Adv.;heute;
circus;Zirkus, Rennbahn;
lūdus;"Spiel, Wettkampf; Schule";
sunt;sie sind;f. sont
sed;aber, sondern;
amīcus;Freund;f. ami
diū Adv.;lange Zeit;
exspectāre, exspectat;warten, erwarten;e. to expect
tandem;endlich;
populus;Volk;Pöbel, Population, e. population
accēdere, accēdit;herbeikommen, hinzukommen;e. access
etiam;auch, sogar;
nunc Adv.;jetzt, nun;e. now
tacēre, tacet;schweigen;
porta;Tor;Pforte, Portal
patēre, patet;offen stehen, sich erstrecken;Patent
equus;Pferd;
dēnique Adv.;schließlich, zuletzt;
signum;Merkmal, Zeichen;Signal, Signatur
dare, dat;geben;Datum, Daten, Dativ
currere, currit;eilen, laufen;Kurier, Curriculum
surgere, surgit;aufstehen, sich erheben;
vocāre, vocat;rufen, nennen;Vokal, Vokativ
victor m;Sieger;Viktor, e. victor
ecce;schau! / schaut!/sieh da!/seht da!;
praemium;Belohnung, Lohn, (Sieges-)Preis;Prämie, e. premium
Aulus;Aulus;mänlicher Eigenname
Gāius;Gajus;mänlicher Eigenname
Syrus;Syrus;mänlicher Eigenname
Circus Maximus;der Circus Maximus;Pferderennbahn in Rom
ad Präp. m. Akk.;an, bei, nach, zu;e. at
per Präp. m. Akk.;durch, hindurch;
amīca;Freundin;f. amie
vidēre, videt;"sehen; darauf achten";Video, wissen, e. view
petere, petit;(auf)suchen, (er)streben, bitten, verlangen, angreifen;Petition
templum;Tempel;e. temple
aedificium;Gebäude;f. édifice
spectāre, spectat;betrachten, hinsehen;
basilica;Basilika, Halle;
intrāre, intrat;betreten, eintreten;entern, e. to enter
mercātor, mercātōrem m;Kaufmann, Händler;
contendere, contendit;"eilen; sich anstrengen";
bēstia;Tier;f. bête
vendere, vendit;verkaufen;
ante Präp. m. Akk.;vor;
taberna;Laden, Werkstatt, Gasthaus;Taverne
statim Adv.;auf der Stelle, sofort;
in Präp. m. Akk.;in (... hinein), nach(... hin), gegen (wohin?);e. in
dēlectāre, dēlectat;erfreuen, unterhalten;
mulier, mulierem f;Frau;
audīre, audiō;hören;Audienz, Auditorium, „Audi“
clāmor, clāmōrem m;Geschrei, Lärm;Klamauk
tollere, tollit;aufheben, wegnehmen, in die höhe heben;
clāmōrem tollere;Geschrei erheben;
quid?;was? ;
quis?;wer?;
itaque Adv.;deshalb;
relinquere, relinquit;verlassen, zurücklassen, unbeachtet  lassen;Relikt, e. to relinquish
cūr?;warum?;
autem;aber, andererseits;
apud Präp. m. Akk.;bei, nahe bei;
nōn;nicht ;e. no
iam Adv.;schon, nun;
nōn iam Adv.;nicht mehr;
Atia;Atia;weiblicher Eigenname
Antōnia;Antonia;weiblicher Eigenname
Rutīlius;Rutilius;männlicher Eigenname
basilica Iūlia;Basilika Julia;Halle, die von der Familie der julier erbaut wurde
in Präp. m. Abl.;in, an, auf, bei (wo?);e. in, f. en
cum Präp. m. Abl.;mit, zusammen mit;
gaudēre, gaudet m. Abl.;(sich freuen),sich freuen über etw.;
thermae, thermās f Pl.;Thermen, Badeanlage;
vestis, vestem f;Kleid, Kleidung;Weste
dēpōnere, dēpōnit;ablegen, niederlegen, aufgeben;deponieren, Depot
dē Präp. m. Abl.;"von, von ... her, von ... herab; über";
cōgitāre, cōgitat;denken, beabsichtigen;
cōgitāre dē;denken an;
amāre, amat;lieben, gernhaben;Amateur, f. aimer
semper Adv.;immer;
dōnum;Geschenk;
vult;er (sie, es) will;
tamen;dennoch, jedoch;
laudāre, laudat;loben;Laudatio
tē Akk.;dich;f. te
certē Adv.;gewiss, sicherlich;e. certainly
scīre, scit;kennen, wissen, verstehen;e./f. science
puella;Mädchen;
complēre, complet;anfüllen, erfüllen;komplett, e. to complete
senex, senem m;Greis, alter Mann;Senior, senil
iniūria;Unrecht, Beleidigung, Gewalttat;
dolēre, dolet (m. Abl.);"schmerzen; bedauern, Schmerzen empfinden (über etw.)";kon-dolieren
vīnum;Wein;e. wine, f. vin
sūmere, sūmit;nehmen;kon-sumieren
prō Präp. m. Abl.;anstelle von, für, vor;pro-
pecūnia;Geld, Vermögen;
fūr, fūrem m;Dieb;
tantum (nachgestellt);nur;
numquam Adv.;niemals;
uxor, uxōrem f;Ehefrau;
adulēscēns, adulēsentem m;junger Mann;
Lūcius;Lucius;mänlicher Eigenname
Quīntus;Quintus;mänlicher Eigenname
puer, puerum;Junge, Bub;
mittere, mittō;(los)lassen, schicken, werfen;Messe, Mission, f. mettre
domina;Herrin;
iubēre, iubeō m. Akk.;anordnen, befehlen;Jussiv
emere, emō;kaufen;
serva;Sklavin;
adesse, adsum;"(da sein); helfen";
dubitāre, dubitō m. Inf.;zögern;e. to doubt
parāre, parō;"bereiten, vorbereiten; vorhaben; erwerben";parat, Apparat, reparieren
dēbēre, dēbeō;"müssen, sollen; schulden";Debitor
ōrnāre, ōrnō;schmücken;Ornat, Ornament
mēnsa;Tisch;
labōrāre, labōrō;arbeiten;Laboratorium, Labour-Partei
cēna;Essen, Mahlzeit;
tū (betont);du;f. tu
illūc Adv.;dahin, dorthin;
bene Adv.;gut;f. bien
quod Subj. m. Ind.;dass, weil;
respondēre, respondeō;antworten, entsprechen;Korrespondenz, e. to respond
līberī, līberōs m Pl.;Kinder;
māter, mātrem f;Mutter;e. mother
ostendere, ostendō;zeigen, darlegen;ostentativ
placēre, placeō;gefallen;e. pleasure
igitur Adv.;also, folglich;
paulō Adv.;(um) ein wenig;
post Adv.;dann, später;
paulō post;kurz darauf;
portāre, portō;tragen, bringen;exportieren, transportieren
Dāvus;Davus;mänlicher Eigenname
 Āfra;Afra;weiblicher Eigenname
Melissa;Melissa;weiblicher Eigenname
Ancus;Ancus;mänlicher Eigenname
velle, volō;wollen;Volontär
circiter Adv.;ungefähr;
vīgintī indekl.;zwanzig;f. vingt
vestis, vestis f (Gen. Pl. vest-ium);Kleid, Kleidung;Weste
sacrum;Opfer, Heiligtum;Sakrament
convīvium;Gastmahl, Gelage;
prīmō Adv.;zuerst;
toga;Toga (Kleidungsstück des römischen Mannes);
tunica;Tunika (Unterkleid unter der Toga);
verbum;Wort, Äußerung;Verbum, verbal
pars, partis f (Gen. Pl. -ium);Richtung, Seite, Teil;Partei, partiell, e./f. part
cōpia;Menge, Vorrat, Möglichkeit;Kopie, kopieren, e. copy
togam sūmere;die Toga anlegen;
cōnsilium;Beratung, Beschluss, Plan, Rat;e. to counsel
admittere, admittō;hinzuziehen, zulassen;e. to admit
fīlius;Sohn;f. fils
attingere, attingō;berühren;e. to attain
probāre, probō;beweisen, für gut befinden;probieren
nōn-ne (im dir. Fragesatz);(etwa) nicht?;
auxilium;Hilfe;
gerere, gerō;ausführen, führen, tragen;Geste, gestikulieren
fīlia;Tochter;Filiale, f. fille
-que;und;## filiusque filia -> Sohn und Tochter ##
oculus;Auge;Okular, e. eye
convertere, convertō (in m. Akk.);verändern, (um)wenden, richten (auf);konvertieren, e. to convert
compōnere, compōnō;vergleichen;komponieren, Komponente
amor, amōris m;Liebe;f. amour
remanēre, remaneō;(zurück)bleiben;e. to remain
pater, patris m;Vater;Pater, Patrizier, e. father
nōlle, nōlō;nicht wollen;„nolens volens“
cupere, cupiō;verlangen, wünschen, wollen;
propinquus;Verwandter;
lībertus;Freigelassener;
gēns, gentis f (Gen. Pl. -ium);Familienverband, Stamm, Volk;f. gens
parēns, parentis m/f;Vater, Mutter;
parentēs, parentum m Pl.;Eltern;e./f. parents
soror, sorōris f;Schwester;
gaudium;Freude;Gaudi
aspicere, aspiciō;erblicken;Aspekt, e. aspect
āra;Altar;
dīcere, dīcō;sagen, sprechen;dichten, diktieren
capere, capiō;"fassen, nehmen; erobern";kapern, „kapieren“
facere, faciō;machen, tun, handeln;Fazit, Faktor
dūcere, dūcō;führen, ziehen;Aquädukt
aedis, aedis f (Gen. Pl. -ium);"Tempel; Pl. Haus, Gebäude";
deus;Gott, Gottheit;„ade“, „adieu“
dea;Göttin;
salūs, salūtis f;Gesundheit, Glück, Rettung, Gruß;Salut, e. salute
pāx, pācis f;Friede;Pazifist, e. peace, f. paix
ōrāre, ōrō (m. dopp. Akk.);bitten (jdn. um etw.), beten;Oratorium
hospes, hospitis m;Fremder, Gast, Gastgeber;Hospital, Hospiz, Hotel
convenīre, conveniō;besuchen, zusammenkommen, zusammenpassen;Konvention, Konvent, konventionell
pārēre, pāreō;gehorchen, sich richten nach;parieren
aqua;Wasser;Aquarium, Aquädukt
posteā Adv.;nachher, später;
cibus;Nahrung, Speise;
praebēre, praebeō;geben, hinhalten;
bibere, bibō;trinken;f. boire
cōnsulere, cōnsulō ;m. Dat. sorgen für;e. to consult
post Präp. m. Akk. / Adv.;hinter, nach / dann, später;
ōrātiō, ōrātiōnis f;Rede;
habēre, habeō;haben, halten;Habit, e. to have
vōbīs Dat.;euch;f. vous
grātia;Ansehen, Beliebtheit, Dank, Gefälligkeit;Grazie, graziös, e. grace
grātiās agere;danken;
interesse, intersum m. Dat.;dazwischen sein, teilnehmen an;Interesse, sich interessieren
mōs, mōris m;"Sitte, Brauch; Pl. Charakter";Moral, moralisch
mōre Abl.;nach Sitte von, nach Art von;
māiōrēs, māiōrum m Pl.;Vorfahren;
sīcut Adv.;(so) wie;
gēns Aquīlia;die (adlige) Familie der Aquilier;Adlige
Larēs;die Laren;Gottheiten,die Haus und Familie beschützen
Capitōlium;das Kapitol;Einer der sieben Hügel Roms
Iuppiter;Jupiter;Höchster Gott der Römer
Iūnō;Juno;Gemahlin Jupiters
(esse, sum), fuī;sein, sich befinden;
mūnus, mūneris n;"Aufgabe; Geschenk";
posse, possum, potuī;können;potent
calamitās, calamitātis f;Unglück, Niederlage, Schaden;Kalamität, e. calamity
necāre, necō;töten;
marītus;Ehemann;f. mari
(audīre, audiō), audīvī;hören;
crēdere, crēdō;anvertrauen, glauben;Credo, Kredit
mihi Dat.;mir;
comes, comitis m/f;Gefährte, Begleiter(in);e. count, f. comte
mōns, montis m (Gen. Pl. -ium);Berg;Mount Everest, e. mount(ain)
multitūdō, multitūdinis f;große Zahl, Menge;e. multitude
vir, virī;Mann;
(petere, petō), petīvī;(auf)suchen, (er)streben, bitten, verlangen;
sē Akk.;sich;f. se
ubī Subj. m. Ind.;sobald;
iter, itineris n;Reise, Weg, Marsch;
iter facere;marschieren, reisen;
mūnīre, mūniō, mūnīvī;bauen, befestigen, schützen;
mūrus;Mauer;
sine Präp. m. Abl.;ohne;
perīculum;Gefahr;
vīvere, vīvō;leben;
urbs, urbis f (Gen. Pl. -ium);Stadt, Hauptstadt;Urbanisierung
egō (betont);ich;egoistisch, Egoismus
enim Adv. (nachgestellt);nämlich, in der Tat;
agmen, agminis n;(Heeres-)Zug;
hostis, hostis m (Gen. Pl. -ium);Feind (Landesfeind);
ā / ab Präp. m. Abl.;von, von ... her;
prohibēre, prohibeō, prohibuī (ā m. Abl.);abhalten (von), hindern (an);e. to prohibit, f. prohiber
īra;Zorn;
tēlum;(Angriffs-)Waffe, Geschoss;
corripere, corripiō, corripuī;ergreifen, gewaltsam an sich reißen;
ō(h);ach!, oh!;
frāter, frātris m;Bruder;Frater, e. brother, f. frère
lacrima;Träne;
tenēre, teneō, tenuī;besitzen, festhalten, halten;
frustrā Adv.;vergeblich;frustriert, Frustration
rīpa;Ufer;
servāre, servō (ā m. Abl.);bewahren, retten (vor);Kon-serve
alere, alō, aluī;ernähren, großziehen;„Alete“, Eltern
domum Adv.;nach Hause;
flēre, fleō, flēvī;beklagen, (be)weinen;flennen
nex, necis f;Mord, Tod;
(velle, volō), voluī;wollen;## +Perfekt##
(nōlle, nōlō), nōluī;nicht wollen;## +Perfekt##
(cupere, cupiō), cupīvī;verlangen, wünschen, wollen;## +Perfekt##
(dēpōnere, dēpōnō), dēposuī;ablegen, niederlegen, aufgeben;## +Perfekt##
Palātium(mōns Palātīnus);Palatin;einer der Hügel Roms
Tiberis, Tiberis m (Akk. Tiberim);Tiber;Fluss durch Rom
pōns, pontis m;Brücke;f. pont
dēfendere, dēfendō;verteidigen, abwehren, schützen;
(dēbēre, dēbeō), dēbuī;"müssen, sollen; schulden";Debitor
prīmum Adv.;erstens, zuerst, zum ersten Mal;
procul Adv.;von fern, weit weg;
deinde Adv.;dann, darauf;
postrēmō Adv.;schließlich;
propius Adv.;näher;
flūmen, flūminis n;Fluss;
quidem Adv.;freilich, gewiss, wenigstens, zwar;
mēcum (~ cum mē);mit mir;
putāre, putō;"glauben, meinen; m. dopp. Akk. halten für";Com-puter, Dis-put
mūnītiō, mūnītiōnis f;Bau, Befestigung;Munition
adhūc Adv.;bis jetzt, noch;
prōspicere, prōspiciō;schauen auf, sehen, vorhersehen;Prospekt
pūgnāre, pūgnō;kämpfen;
patria;Heimat;f. patrie
nē ... quidem;nicht einmal;
fidūcia;Vertrauen;
carēre, careō, caruī m. Abl.;frei sein von, etw. nicht haben;
circumvenīre, circumveniō;umringen, umzingeln;
cōnfīdere, cōnfīdō;vertrauen;f. confier
īnstituere, īnstituō;beginnen, einrichten, unterrichten;Institution, Institut
gladius;Schwert;Gladiator, Gladiole
repente Adv.;plötzlich;
adesse, adsum, adfuī;"da sein; helfen";
cōnstat;es ist bekannt, es steht fest;
(complēre, compleō), complēvī;anfüllen, erfüllen;
Horātius Cocles, Coclitis m;Horatius Cocles ;Held der römischen Frühzeit
Tuscī, Tuscōrum m Pl.; die Etrusker ;Toscana
Rōmānus, a, um;"römisch; Subst. Römer";
magnus, a, um;groß, bedeutend;„Magnum“
multus, a, um;viel;multiplizieren, multikulturell
multī, ae;viele;
multa n Pl.;viel(es);
multum Adv.;sehr, viel;
bonus, a, um;gut;Bon, Bonus, Bonbon, f. bon
prīmus, a, um;der erste;Primus, prima, Primaten
lūx, lūcis f;Licht, Tageslicht;Luzi-fer, e. light
prīmā lūce;bei Tagesanbruch (wann?);
occupāre, occupō;besetzen, einnehmen;okkupieren, Okkupation
vōx, vōcis f;Äußerung, Laut, Stimme;e. voice, f. voix
et ... et;sowohl ... als auch;
arma, armōrum n Pl.;Waffen, Gerät;Armee, Armatur, e. army
terrēre, terreō, terruī;erschrecken;Terror, Terrorist, e. terror
homō, hominis m;Mensch;Homo sapiens, f. homme
causa;Ursache, Sache, Prozess;Kausalsatz, e./f. cause
cōgnōscere, cōgnōscō, cōgnōvī;erkennen, kennenlernen;
scelus, sceleris n;"Verbrechen; Schurke";
rēx, rēgis m;König;
sors, sortis f (Gen. Pl. -ium);Los, Orakelspruch, Schicksal;Sorte
miser, misera, miserum;arm, erbärmlich, unglücklich;Misere, miserabel
māgnā vōce;mit lauter Stimme;
inquit (in die wörtliche rede eingeschobe);sagt(e) er;
colere, colō, coluī;"bewirtschaften, pflegen; verehren";
nox, noctis f (Gen. Pl. -ium);Nacht;e. night
multā nocte;in tiefer Nacht (wann?);
propter Präp. m. Akk.;wegen;
mors, mortis f (Gen. Pl. -ium);Tod;f. mort
expellere, expellō;vertreiben, verbannen;e. to expel
superbus, a, um;stolz, überheblich;
malus, a, um;schlecht, schlimm;
īgnōrāre, īgnōrō;nicht kennen, nicht wissen;Ignorant, e. to ignore
nōn īgnōrāre;genau wissen, gut kennen;
num (im dir. Fragesatz);etwa?;
sanguis, sanguinis m;Blut, Blutvergießen;f. sang
sī Subj.;falls, wenn;
tūtus, a, um (ā m. Abl.);sicher (vor);
tōtus, a, um (Gen. tōtīus Dat. tōtī);ganz;total, totalitär, e. total, f. tout
līberāre, līberō;befreien, freilassen;liefern, e. to liberate
timēre, timeō, timuī;Angst haben, fürchten;
ita Adv.;so;
ultimus, a, um;der äußerste, der entfernteste, der letzte;Ultimatum, ultima ratio, ultimativ
Tarquinius Superbus ; Tarquinius Superbus ;letzter König Roms
L. Iūnius Brūtus;Lucius Junius Brutus;Verschwörer gegen Tarquinius
Rōma;Rom;
Tarquiniī, ōrum m Pl.;die Tarquinier;
